   0.0 TEL | Telepresence 0.108 launched at Wed Jan 13 12:05:19 2021
1039.3  16 | 2021-01-13T11:22:39+0000 [Poll#info] Checkpoint
1067.8 TEL | [73] Running: sudo -n echo -n
1067.9 TEL | [73] ran in 0.05 secs.
1068.5  30 | c : DNS request from ('192.168.1.132', 52387) to None: 59 bytes
1068.5  30 | c : DNS request from ('192.168.1.132', 54925) to None: 59 bytes
1068.6  16 | 2021-01-13T11:23:08+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
1068.6  16 | 2021-01-13T11:23:08+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1068.6  16 | 2021-01-13T11:23:08+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1068.6  16 | 2021-01-13T11:23:08+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
1068.6  16 | 2021-01-13T11:23:08+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
1068.6  30 | c : DNS request from ('192.168.1.132', 58972) to None: 32 bytes
1068.7  16 | 2021-01-13T11:23:08+0000 [stdout#info] A query: b'www.google.com'
1068.7  16 | 2021-01-13T11:23:08+0000 [stdout#info] Result for b'www.google.com' is ['172.217.18.100']
1069.3 TEL | (proxy checking local liveness)
1069.3  16 | 2021-01-13T11:23:09+0000 [Poll#info] Checkpoint
1071.3  30 | c : DNS request from ('192.168.1.132', 55209) to None: 37 bytes
1071.3  30 | c : DNS request from ('192.168.1.132', 50391) to None: 32 bytes
1071.3  30 | c : DNS request from ('192.168.1.132', 63584) to None: 35 bytes
1071.3  16 | 2021-01-13T11:23:11+0000 [stdout#info] A query: b'www.telepresence.io'
1071.3  16 | 2021-01-13T11:23:11+0000 [stdout#info] A query: b'js.hsforms.net'
1071.3  16 | 2021-01-13T11:23:11+0000 [stdout#info] A query: b'fonts.gstatic.com'
1071.3  16 | 2021-01-13T11:23:11+0000 [stdout#info] Result for b'js.hsforms.net' is ['104.17.186.73', '104.17.185.73', '104.17.183.73', '104.17.182.73', '104.17.184.73']
1071.3  30 | c : DNS request from ('192.168.1.132', 62575) to None: 38 bytes
1071.4  16 | 2021-01-13T11:23:11+0000 [stdout#info] A query: b'fonts.googleapis.com'
1071.4  16 | 2021-01-13T11:23:11+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.22.35']
1071.4  30 | c : DNS request from ('192.168.1.132', 50844) to None: 47 bytes
1071.4  16 | 2021-01-13T11:23:11+0000 [stdout#info] Result for b'www.telepresence.io' is ['165.22.65.139', '167.99.137.12']
1071.4  16 | 2021-01-13T11:23:11+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['172.217.22.106']
1071.4  30 | c : DNS request from ('192.168.1.132', 49617) to None: 38 bytes
1071.4  16 | 2021-01-13T11:23:11+0000 [stdout#info] A query: b'd33wubrfki0l68.cloudfront.net'
1071.4  16 | 2021-01-13T11:23:11+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
1071.4  16 | 2021-01-13T11:23:11+0000 [stdout#info] Result for b'cdnjs.cloudflare.com' is ['104.16.19.94', '104.16.18.94']
1071.4  16 | 2021-01-13T11:23:11+0000 [stdout#info] Result for b'd33wubrfki0l68.cloudfront.net' is ['13.225.84.15', '13.225.84.188', '13.225.84.180', '13.225.84.170']
1071.7  30 | c : DNS request from ('192.168.1.132', 54695) to None: 42 bytes
1071.7  16 | 2021-01-13T11:23:11+0000 [stdout#info] A query: b'www.googletagmanager.com'
1071.8  16 | 2021-01-13T11:23:11+0000 [stdout#info] Result for b'www.googletagmanager.com' is ['172.217.22.72']
1072.3  30 | c : DNS request from ('192.168.1.132', 61965) to None: 37 bytes
1072.3  30 | c : DNS request from ('192.168.1.132', 55241) to None: 34 bytes
1072.3  30 | c : DNS request from ('192.168.1.132', 51683) to None: 38 bytes
1072.3  16 | 2021-01-13T11:23:12+0000 [stdout#info] A query: b'script.crazyegg.com'
1072.3  30 | c : DNS request from ('192.168.1.132', 63662) to None: 37 bytes
1072.3  16 | 2021-01-13T11:23:12+0000 [stdout#info] A query: b'cdn.pushcrew.com'
1072.3  16 | 2021-01-13T11:23:12+0000 [stdout#info] A query: b'connect.facebook.net'
1072.3  30 | c : DNS request from ('192.168.1.132', 64868) to None: 42 bytes
1072.3  16 | 2021-01-13T11:23:12+0000 [stdout#info] Result for b'script.crazyegg.com' is ['104.19.148.8', '104.19.147.8']
1072.3  16 | 2021-01-13T11:23:12+0000 [stdout#info] Result for b'connect.facebook.net' is ['157.240.20.19']
1072.3  16 | 2021-01-13T11:23:12+0000 [stdout#info] A query: b'px.ads.linkedin.com'
1072.3  16 | 2021-01-13T11:23:12+0000 [stdout#info] A query: b'www.google-analytics.com'
1072.3  16 | 2021-01-13T11:23:12+0000 [stdout#info] Result for b'px.ads.linkedin.com' is ['185.63.145.5']
1072.3  16 | 2021-01-13T11:23:12+0000 [stdout#info] Result for b'cdn.pushcrew.com' is ['104.20.55.119', '104.20.54.119']
1072.4  16 | 2021-01-13T11:23:12+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.207.46']
1072.4  30 | c : DNS request from ('192.168.1.132', 55322) to None: 41 bytes
1072.5  16 | 2021-01-13T11:23:12+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
1072.5  16 | 2021-01-13T11:23:12+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['64.233.184.154', '64.233.184.157', '64.233.184.156', '64.233.184.155']
1072.6  30 | c : DNS request from ('192.168.1.132', 64238) to None: 34 bytes
1072.6  30 | c : DNS request from ('192.168.1.132', 50595) to None: 31 bytes
1072.6  16 | 2021-01-13T11:23:12+0000 [stdout#info] A query: b'www.facebook.com'
1072.6  16 | 2021-01-13T11:23:12+0000 [stdout#info] A query: b'www.google.es'
1072.6  16 | 2021-01-13T11:23:12+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.20.35']
1072.7  16 | 2021-01-13T11:23:12+0000 [stdout#info] Result for b'www.google.es' is ['216.58.212.131']
1074.9  30 | c : DNS request from ('192.168.1.132', 62751) to None: 31 bytes
1074.9  30 | c : DNS request from ('192.168.1.132', 53488) to None: 35 bytes
1075.0  16 | 2021-01-13T11:23:14+0000 [stdout#info] A query: b'asciinema.org'
1075.0  16 | 2021-01-13T11:23:14+0000 [stdout#info] A query: b'buttons.github.io'
1075.0  16 | 2021-01-13T11:23:14+0000 [stdout#info] Result for b'asciinema.org' is ['109.107.37.0', '109.107.38.233']
1075.0  16 | 2021-01-13T11:23:14+0000 [stdout#info] Result for b'buttons.github.io' is ['185.199.111.153', '185.199.108.153', '185.199.109.153', '185.199.110.153']
1075.1  30 | c : DNS request from ('192.168.1.132', 60373) to None: 35 bytes
1075.1  16 | 2021-01-13T11:23:15+0000 [stdout#info] A query: b'forms.hsforms.com'
1075.1  16 | 2021-01-13T11:23:15+0000 [stdout#info] Result for b'forms.hsforms.com' is ['104.16.89.5', '104.16.85.5', '104.16.86.5', '104.16.87.5', '104.16.88.5']
1075.2  30 | c : DNS request from ('192.168.1.132', 64478) to None: 32 bytes
1075.2  16 | 2021-01-13T11:23:15+0000 [stdout#info] A query: b'api.github.com'
1075.2  16 | 2021-01-13T11:23:15+0000 [stdout#info] Result for b'api.github.com' is ['140.82.121.5']
1075.4  30 | c : DNS request from ('192.168.1.132', 53472) to None: 49 bytes
1075.4  16 | 2021-01-13T11:23:15+0000 [stdout#info] A query: b'content-autofill.googleapis.com'
1075.5  16 | 2021-01-13T11:23:15+0000 [stdout#info] Result for b'content-autofill.googleapis.com' is ['216.58.212.170']
1075.7  30 | c : DNS request from ('192.168.1.132', 59665) to None: 30 bytes
1075.7  16 | 2021-01-13T11:23:15+0000 [stdout#info] A query: b'gravatar.com'
1075.7  16 | 2021-01-13T11:23:15+0000 [stdout#info] Result for b'gravatar.com' is ['192.0.80.242', '192.0.80.240', '192.0.80.241', '192.0.80.239']
1080.0  30 | c : DNS request from ('192.168.1.132', 59726) to None: 32 bytes
1080.0  16 | 2021-01-13T11:23:20+0000 [stdout#info] A query: b'eap.redhat.com'
1080.0  16 | 2021-01-13T11:23:20+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
1082.9  30 | c : DNS request from ('192.168.1.132', 60364) to None: 86 bytes
1083.0  16 | 2021-01-13T11:23:22+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
1083.0  16 | 2021-01-13T11:23:22+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['52.59.173.216', '18.196.111.177']
1087.4  30 | c : DNS request from ('192.168.1.132', 52340) to None: 34 bytes
1087.5  16 | 2021-01-13T11:23:27+0000 [stdout#info] A query: b'alive.github.com'
1087.5  16 | 2021-01-13T11:23:27+0000 [stdout#info] Result for b'alive.github.com' is ['140.82.113.26']
1089.2  30 | c : DNS request from ('192.168.1.132', 55462) to None: 33 bytes
1089.2  16 | 2021-01-13T11:23:29+0000 [stdout#info] A query: b'ssl.gstatic.com'
1089.2  16 | 2021-01-13T11:23:29+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.18.99']
1095.9  30 | c : DNS request from ('192.168.1.132', 56633) to None: 34 bytes
1096.0  16 | 2021-01-13T11:23:35+0000 [stdout#info] A query: b'rhpds.redhat.com'
1096.3  16 | 2021-01-13T11:23:36+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
1096.7  30 | c : DNS request from ('192.168.1.132', 59588) to None: 42 bytes
1096.8  16 | 2021-01-13T11:23:36+0000 [stdout#info] A query: b'splunk-pubhf1.redhat.com'
1096.8  16 | 2021-01-13T11:23:36+0000 [stdout#info] Result for b'splunk-pubhf1.redhat.com' is ['3.137.33.221']
1096.8  30 | c : DNS request from ('192.168.1.132', 60417) to None: 43 bytes
1096.8  16 | 2021-01-13T11:23:36+0000 [stdout#info] A query: b'splunk-pubhf10.redhat.com'
1096.9  16 | 2021-01-13T11:23:36+0000 [stdout#info] Result for b'splunk-pubhf10.redhat.com' is ['3.137.29.194']
1096.9  30 | c : DNS request from ('192.168.1.132', 54689) to None: 42 bytes
1096.9  16 | 2021-01-13T11:23:36+0000 [stdout#info] A query: b'splunk-pubhf2.redhat.com'
1096.9  16 | 2021-01-13T11:23:36+0000 [stdout#info] Result for b'splunk-pubhf2.redhat.com' is ['3.18.210.245']
1096.9  30 | c : DNS request from ('192.168.1.132', 51391) to None: 42 bytes
1096.9  16 | 2021-01-13T11:23:36+0000 [stdout#info] A query: b'splunk-pubhf3.redhat.com'
1097.0  16 | 2021-01-13T11:23:36+0000 [stdout#info] Result for b'splunk-pubhf3.redhat.com' is ['52.14.170.123']
1097.0  30 | c : DNS request from ('192.168.1.132', 51238) to None: 42 bytes
1097.0  16 | 2021-01-13T11:23:36+0000 [stdout#info] A query: b'splunk-pubhf4.redhat.com'
1097.1  16 | 2021-01-13T11:23:37+0000 [stdout#info] Result for b'splunk-pubhf4.redhat.com' is ['18.188.8.227']
1097.1  30 | c : DNS request from ('192.168.1.132', 56098) to None: 42 bytes
1097.1  16 | 2021-01-13T11:23:37+0000 [stdout#info] A query: b'splunk-pubhf5.redhat.com'
1097.1  16 | 2021-01-13T11:23:37+0000 [stdout#info] Result for b'splunk-pubhf5.redhat.com' is ['18.221.40.48']
1097.1  30 | c : DNS request from ('192.168.1.132', 60870) to None: 42 bytes
1097.1  16 | 2021-01-13T11:23:37+0000 [stdout#info] A query: b'splunk-pubhf6.redhat.com'
1097.2  16 | 2021-01-13T11:23:37+0000 [stdout#info] Result for b'splunk-pubhf6.redhat.com' is ['18.223.183.160']
1097.2  30 | c : DNS request from ('192.168.1.132', 49560) to None: 42 bytes
1097.2  16 | 2021-01-13T11:23:37+0000 [stdout#info] A query: b'splunk-pubhf7.redhat.com'
1097.2  16 | 2021-01-13T11:23:37+0000 [stdout#info] Result for b'splunk-pubhf7.redhat.com' is ['3.18.81.55']
1097.2  30 | c : DNS request from ('192.168.1.132', 56430) to None: 42 bytes
1097.3  16 | 2021-01-13T11:23:37+0000 [stdout#info] A query: b'splunk-pubhf8.redhat.com'
1097.3  16 | 2021-01-13T11:23:37+0000 [stdout#info] Result for b'splunk-pubhf8.redhat.com' is ['3.136.52.242']
1097.3  30 | c : DNS request from ('192.168.1.132', 63870) to None: 42 bytes
1097.3  16 | 2021-01-13T11:23:37+0000 [stdout#info] A query: b'splunk-pubhf9.redhat.com'
1097.3  16 | 2021-01-13T11:23:37+0000 [stdout#info] Result for b'splunk-pubhf9.redhat.com' is ['52.14.94.164']
1098.0 TEL | [74] Running: sudo -n echo -n
1098.1 TEL | [74] ran in 0.06 secs.
1098.5  30 | c : DNS request from ('192.168.1.132', 62707) to None: 59 bytes
1098.5  30 | c : DNS request from ('192.168.1.132', 55094) to None: 59 bytes
1098.6  16 | 2021-01-13T11:23:38+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
1098.6  16 | 2021-01-13T11:23:38+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1098.6  16 | 2021-01-13T11:23:38+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1098.6  16 | 2021-01-13T11:23:38+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
1098.6  16 | 2021-01-13T11:23:38+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.209.37', '10.0.169.212']
1099.3 TEL | (proxy checking local liveness)
1099.3  16 | 2021-01-13T11:23:39+0000 [Poll#info] Checkpoint
1115.0  30 | c : DNS request from ('192.168.1.132', 62018) to None: 86 bytes
1115.0  16 | 2021-01-13T11:23:54+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
1115.0  16 | 2021-01-13T11:23:54+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
1120.9  30 | c : DNS request from ('192.168.1.132', 64073) to None: 32 bytes
1121.0  16 | 2021-01-13T11:24:00+0000 [stdout#info] A query: b'eap.redhat.com'
1121.0  16 | 2021-01-13T11:24:00+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
1125.2  30 | c : DNS request from ('192.168.1.132', 54145) to None: 37 bytes
1125.2  16 | 2021-01-13T11:24:05+0000 [stdout#info] A query: b'clients4.google.com'
1125.2  16 | 2021-01-13T11:24:05+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.23.174']
1125.8  30 | c : DNS request from ('192.168.1.132', 52238) to None: 52 bytes
1125.8  16 | 2021-01-13T11:24:05+0000 [stdout#info] A query: b'oauthaccountmanager.googleapis.com'
1125.9  16 | 2021-01-13T11:24:05+0000 [stdout#info] Result for b'oauthaccountmanager.googleapis.com' is ['216.58.208.42']
1127.1  30 | c : DNS request from ('192.168.1.132', 62492) to None: 36 bytes
1127.1  16 | 2021-01-13T11:24:07+0000 [stdout#info] A query: b'www.googleapis.com'
1127.1  16 | 2021-01-13T11:24:07+0000 [stdout#info] Result for b'www.googleapis.com' is ['216.58.212.170', '216.58.207.74', '142.250.74.202', '172.217.23.106', '216.58.212.138', '172.217.16.170', '172.217.16.138', '172.217.18.106', '172.217.22.42', '172.217.21.202', '172.217.21.234', '172.217.23.170', '172.217.23.138', '216.58.205.234', '172.217.22.10', '216.58.206.10']
1128.0  30 | c : DNS request from ('192.168.1.132', 64966) to None: 66 bytes
1128.1  16 | 2021-01-13T11:24:08+0000 [stdout#info] A query: b'peoplestackwebexperiments-pa.clients6.google.com'
1128.1  16 | 2021-01-13T11:24:08+0000 [stdout#info] Result for b'peoplestackwebexperiments-pa.clients6.google.com' is ['216.58.207.42']
1128.2 TEL | [75] Running: sudo -n echo -n
1128.2 TEL | [75] ran in 0.05 secs.
1128.5  30 | c : DNS request from ('192.168.1.132', 50793) to None: 59 bytes
1128.5  30 | c : DNS request from ('192.168.1.132', 56839) to None: 59 bytes
1128.6  16 | 2021-01-13T11:24:08+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
1128.6  16 | 2021-01-13T11:24:08+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1128.6  16 | 2021-01-13T11:24:08+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1128.6  16 | 2021-01-13T11:24:08+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.169.212', '10.0.142.251']
1128.6  16 | 2021-01-13T11:24:08+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
1129.3 TEL | (proxy checking local liveness)
1129.3  16 | 2021-01-13T11:24:09+0000 [Poll#info] Checkpoint
1137.7  30 | c : DNS request from ('192.168.1.132', 59153) to None: 37 bytes
1137.7  30 | c : DNS request from ('192.168.1.132', 55024) to None: 32 bytes
1137.7  30 | c : DNS request from ('192.168.1.132', 60041) to None: 35 bytes
1137.7  16 | 2021-01-13T11:24:17+0000 [stdout#info] A query: b'www.telepresence.io'
1137.7  16 | 2021-01-13T11:24:17+0000 [stdout#info] A query: b'js.hsforms.net'
1137.7  16 | 2021-01-13T11:24:17+0000 [stdout#info] A query: b'fonts.gstatic.com'
1137.7  16 | 2021-01-13T11:24:17+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.23.99']
1137.7  30 | c : DNS request from ('192.168.1.132', 57541) to None: 38 bytes
1137.7  16 | 2021-01-13T11:24:17+0000 [stdout#info] Result for b'js.hsforms.net' is ['104.17.186.73', '104.17.185.73', '104.17.184.73', '104.17.183.73', '104.17.182.73']
1137.7  16 | 2021-01-13T11:24:17+0000 [stdout#info] A query: b'fonts.googleapis.com'
1137.7  16 | 2021-01-13T11:24:17+0000 [stdout#info] Result for b'fonts.googleapis.com' is ['172.217.18.106']
1137.8  16 | 2021-01-13T11:24:17+0000 [stdout#info] Result for b'www.telepresence.io' is ['18.197.211.107', '165.22.65.139']
1138.2  30 | c : DNS request from ('192.168.1.132', 57636) to None: 34 bytes
1138.2  30 | c : DNS request from ('192.168.1.132', 64443) to None: 42 bytes
1138.2  16 | 2021-01-13T11:24:18+0000 [stdout#info] A query: b'www.facebook.com'
1138.2  16 | 2021-01-13T11:24:18+0000 [stdout#info] A query: b'www.google-analytics.com'
1138.2  16 | 2021-01-13T11:24:18+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.20.35']
1138.2  16 | 2021-01-13T11:24:18+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.207.46']
1138.3  30 | c : DNS request from ('192.168.1.132', 60805) to None: 41 bytes
1138.4  16 | 2021-01-13T11:24:18+0000 [stdout#info] A query: b'stats.g.doubleclick.net'
1138.4  16 | 2021-01-13T11:24:18+0000 [stdout#info] Result for b'stats.g.doubleclick.net' is ['74.125.133.155', '74.125.133.156', '74.125.133.154', '74.125.133.157']
1138.5  30 | c : DNS request from ('192.168.1.132', 60752) to None: 32 bytes
1138.5  30 | c : DNS request from ('192.168.1.132', 50006) to None: 31 bytes
1138.5  16 | 2021-01-13T11:24:18+0000 [stdout#info] A query: b'www.google.com'
1138.5  16 | 2021-01-13T11:24:18+0000 [stdout#info] A query: b'www.google.es'
1138.5  16 | 2021-01-13T11:24:18+0000 [stdout#info] Result for b'www.google.es' is ['216.58.212.131']
1138.5  16 | 2021-01-13T11:24:18+0000 [stdout#info] Result for b'www.google.com' is ['216.58.207.68']
1144.0  30 | c : DNS request from ('192.168.1.132', 62959) to None: 86 bytes
1144.0  16 | 2021-01-13T11:24:23+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
1144.0  16 | 2021-01-13T11:24:23+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['52.59.173.216', '18.196.111.177']
1149.4  30 | c : DNS request from ('192.168.1.132', 55291) to None: 33 bytes
1149.4  16 | 2021-01-13T11:24:29+0000 [stdout#info] A query: b'ssl.gstatic.com'
1149.4  16 | 2021-01-13T11:24:29+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.207.35']
1151.9  30 | c : DNS request from ('192.168.1.132', 51517) to None: 34 bytes
1151.9  16 | 2021-01-13T11:24:31+0000 [stdout#info] A query: b'rhpds.redhat.com'
1152.2  16 | 2021-01-13T11:24:32+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
1158.4 TEL | [76] Running: sudo -n echo -n
1158.4 TEL | [76] ran in 0.04 secs.
1159.3 TEL | (proxy checking local liveness)
1159.3  16 | 2021-01-13T11:24:39+0000 [Poll#info] Checkpoint
1160.6  30 | c : DNS request from ('192.168.1.132', 63622) to None: 59 bytes
1160.6  30 | c : DNS request from ('192.168.1.132', 59719) to None: 59 bytes
1160.6  16 | 2021-01-13T11:24:40+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
1160.6  16 | 2021-01-13T11:24:40+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1160.6  16 | 2021-01-13T11:24:40+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1160.6  16 | 2021-01-13T11:24:40+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.142.251', '10.0.169.212', '10.0.209.37']
1160.7  16 | 2021-01-13T11:24:40+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.169.212', '10.0.209.37', '10.0.142.251']
1161.9  30 | c : DNS request from ('192.168.1.132', 64719) to None: 32 bytes
1161.9  16 | 2021-01-13T11:24:41+0000 [stdout#info] A query: b'eap.redhat.com'
1161.9  16 | 2021-01-13T11:24:41+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
1166.3  30 | c : DNS request from ('192.168.1.132', 63284) to None: 37 bytes
1166.3  16 | 2021-01-13T11:24:46+0000 [stdout#info] A query: b'play.googleapis.com'
1166.4  16 | 2021-01-13T11:24:46+0000 [stdout#info] Result for b'play.googleapis.com' is ['172.217.23.106']
1170.9  30 | c : DNS request from ('192.168.1.132', 51250) to None: 33 bytes
1170.9  16 | 2021-01-13T11:24:50+0000 [stdout#info] A query: b'play.google.com'
1171.0  16 | 2021-01-13T11:24:50+0000 [stdout#info] Result for b'play.google.com' is ['216.58.212.174']
1171.4  30 | c : DNS request from ('192.168.1.132', 54388) to None: 51 bytes
1171.4  16 | 2021-01-13T11:24:51+0000 [stdout#info] A query: b'starlight-gw-prod.sentinelone.net'
1171.4  16 | 2021-01-13T11:24:51+0000 [stdout#info] Result for b'starlight-gw-prod.sentinelone.net' is ['54.209.32.124', '18.204.85.51']
1184.4  30 | c : DNS request from ('192.168.1.132', 54395) to None: 86 bytes
1184.5  16 | 2021-01-13T11:25:04+0000 [stdout#info] A query: b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com'
1184.5  16 | 2021-01-13T11:25:04+0000 [stdout#info] Result for b'console-openshift-console.apps.cluster-2036.2036.example.opentlc.com' is ['18.196.111.177', '52.59.173.216']
1188.5 TEL | [77] Running: sudo -n echo -n
1188.6 TEL | [77] ran in 0.05 secs.
1189.3 TEL | (proxy checking local liveness)
1189.4  16 | 2021-01-13T11:25:09+0000 [Poll#info] Checkpoint
1190.6  30 | c : DNS request from ('192.168.1.132', 49753) to None: 59 bytes
1190.6  30 | c : DNS request from ('192.168.1.132', 52745) to None: 59 bytes
1190.7  16 | 2021-01-13T11:25:10+0000 [stdout#info] AAAA query, sending back A instead: b'api.cluster-2036.2036.example.opentlc.com'
1190.7  16 | 2021-01-13T11:25:10+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1190.7  16 | 2021-01-13T11:25:10+0000 [stdout#info] A query: b'api.cluster-2036.2036.example.opentlc.com'
1190.7  16 | 2021-01-13T11:25:10+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
1190.7  16 | 2021-01-13T11:25:10+0000 [stdout#info] Result for b'api.cluster-2036.2036.example.opentlc.com' is ['10.0.209.37', '10.0.142.251', '10.0.169.212']
1202.8  30 | c : DNS request from ('192.168.1.132', 57956) to None: 32 bytes
1202.8  16 | 2021-01-13T11:25:22+0000 [stdout#info] A query: b'eap.redhat.com'
1202.8  16 | 2021-01-13T11:25:22+0000 [stdout#info] Result for b'eap.redhat.com' is ['209.132.183.149']
1207.1  30 | c : DNS request from ('192.168.1.132', 51220) to None: 45 bytes
1207.1  16 | 2021-01-13T11:25:27+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
1207.2  16 | 2021-01-13T11:25:27+0000 [stdout#info] Result for b'safebrowsing.googleapis.com' is ['216.58.206.10']
1209.6  30 | c : DNS request from ('192.168.1.132', 53127) to None: 33 bytes
1209.6  16 | 2021-01-13T11:25:29+0000 [stdout#info] A query: b'ssl.gstatic.com'
1209.6  16 | 2021-01-13T11:25:29+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.23.163']
1211.9  30 | c : DNS request from ('192.168.1.132', 54754) to None: 27 bytes
1212.0  16 | 2021-01-13T11:25:31+0000 [stdout#info] Updated query of type 1 from b'wpad.Home' to b'wpad'
1212.0  16 | 2021-01-13T11:25:31+0000 [stdout#info] A query: b'wpad'
1212.0  16 | 2021-01-13T11:25:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1212.0  16 | 2021-01-13T11:25:31+0000 [stdout#info] Failed to lookup b'wpad' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -2] Name does not resolve
1212.0  16 | 2021-01-13T11:25:31+0000 [stdout#info] ], falling back to b'wpad.Home'
1212.0  16 | 2021-01-13T11:25:31+0000 [-] DNSDatagramProtocol starting on 21288
1212.0  16 | 2021-01-13T11:25:31+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff8dde23ac8>
1212.0  16 | 2021-01-13T11:25:31+0000 [-] (UDP Port 21288 Closed)
1212.0  16 | 2021-01-13T11:25:31+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff8dde23ac8>
1212.0  30 | c : DNS request from ('192.168.1.132', 63228) to None: 22 bytes
1212.0  16 | 2021-01-13T11:25:31+0000 [stdout#info] A query: b'wpad'
1212.0  16 | 2021-01-13T11:25:31+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
1216.1  30 | c : DNS request from ('192.168.1.132', 64986) to None: 34 bytes
1216.1  16 | 2021-01-13T11:25:36+0000 [stdout#info] A query: b'rhpds.redhat.com'
1216.1  16 | 2021-01-13T11:25:36+0000 [stdout#info] Result for b'rhpds.redhat.com' is ['169.45.251.52']
1218.7  30 | c : DNS request from ('192.168.1.132', 59989) to None: 46 bytes
1218.7  16 | 2021-01-13T11:25:38+0000 [stdout#info] A query: b'fcmconnection.googleapis.com'
1218.7 TEL | [78] Running: sudo -n echo -n
1218.7  16 | 2021-01-13T11:25:38+0000 [stdout#info] Result for b'fcmconnection.googleapis.com' is ['172.217.22.42']
1218.7 TEL | [78] ran in 0.04 secs.
1218.9  30 | c : DNS request from ('192.168.1.132', 49956) to None: 36 bytes
1218.9  16 | 2021-01-13T11:25:38+0000 [stdout#info] A query: b'www.googleapis.com'
